
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
stderr | src/app/app.component.spec.ts > AppComponent > should initialize theme on init
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at D:/dev/inkweld/frontend/src/app/app.component.spec.ts:112:15
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle missing project gracefully
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/services/user/user.service.spec.ts[2m > [22m[2mUserService[2m > [22m[2mloadCurrentUser[2m > [22m[2mshould use cached user when available
[22m[39m[DEBUG][UserService] User result {
  id: [32m'test-id'[39m,
  username: [32m'testuser'[39m,
  name: [32m'Test User'[39m,
  enabled: [33mtrue[39m
}
[DEBUG][UserService] Saving user {
  id: [32m'test-id'[39m,
  username: [32m'testuser'[39m,
  name: [32m'Test User'[39m,
  enabled: [33mtrue[39m
}

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle missing project gracefully
[22m[39m[FolderTab] Folder ID from route params: folder1

stderr | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts > FolderTabComponent > should handle missing project gracefully
[FolderTab] Project not available when building element ID

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle missing project gracefully
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

stderr | src/app/app.component.spec.ts > AppComponent > should have a router outlet
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould provide the element ID via getElementId method
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

stderr | src/app/services/user/user.service.spec.ts > UserService > loadCurrentUser > should handle network errors
[ERROR][UserService] User loading error UserServiceError: Server unavailable
    at _UserService.formatError (D:/dev/inkweld/frontend/src/app/services/user/user.service.ts:279:16)
    at D:/dev/inkweld/frontend/src/app/services/user/user.service.ts:142:36
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\catchError.js:13:51
    at OperatorSubscriber._this._error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\OperatorSubscriber.js:43:21)
    at OperatorSubscriber.Subscriber.error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Subscriber.js:60:18)
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\retry.js:60:36
    at OperatorSubscriber._this._error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\OperatorSubscriber.js:43:21)
    at OperatorSubscriber.Subscriber.error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Subscriber.js:60:18)
    at Observable.init [as _subscribe] (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\observable\throwError.js:8:58)
    at Observable._trySubscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:41:25) {
  code: 'NETWORK_ERROR'
}

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould provide the element ID via getElementId method
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

[90mstdout[2m | src/app/components/project-cover/project-cover.component.spec.ts[2m > [22m[2mProjectCoverComponent[2m > [22m[2mcover loading - cache miss (online mode)[2m > [22m[2mshould handle server 404 gracefully
[22m[39m[ProjectCover] Cover not found on server for testuser/test-project

stderr | src/app/app.component.spec.ts > AppComponent > Authentication Error Bar > should not show error bar when no session expired error
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould clean up subscription on destroy
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

stderr | src/app/services/user/user.service.spec.ts > UserService > loadCurrentUser > should handle session expiration
[ERROR][UserService] User loading error UserServiceError: Session expired
    at _UserService.formatError (D:/dev/inkweld/frontend/src/app/services/user/user.service.ts:302:16)
    at D:/dev/inkweld/frontend/src/app/services/user/user.service.ts:142:36
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\catchError.js:13:51
    at OperatorSubscriber._this._error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\OperatorSubscriber.js:43:21)
    at OperatorSubscriber.Subscriber.error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Subscriber.js:60:18)
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\retry.js:60:36
    at OperatorSubscriber._this._error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\OperatorSubscriber.js:43:21)
    at OperatorSubscriber.Subscriber.error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Subscriber.js:60:18)
    at Observable.init [as _subscribe] (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\observable\throwError.js:8:58)
    at Observable._trySubscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:41:25) {
  code: 'SESSION_EXPIRED'
}

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould clean up subscription on destroy
[22m[39m[FolderTab] Destroying component for folder ID: folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould clean up subscription on destroy
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

stderr | src/app/app.component.spec.ts > AppComponent > Authentication Error Bar > should show error bar when session expired and not in offline mode
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle destroy when no subscription exists
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle destroy when no subscription exists
[22m[39m[FolderTab] Destroying component for folder ID: folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould handle destroy when no subscription exists
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

stderr | src/app/services/user/user.service.spec.ts > UserService > user management > should handle storage errors gracefully
[WARN][UserService] Failed to cache user Error: Storage error
    at D:/dev/inkweld/frontend/src/app/services/user/user.service.spec.ts:207:9
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts [2m([22m[2m27 tests[22m[2m)[22m[33m 45844[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 5310[2mms[22m[39m
     [33m[2m✓[22m[39m should initialize form with project data [33m 1979[2mms[22m[39m
       [33m[2m✓[22m[39m should close the dialog without returning data [33m 2423[2mms[22m[39m
       [33m[2m✓[22m[39m should call getProjectCover on init [33m 1931[2mms[22m[39m
       [33m[2m✓[22m[39m should set coverImageUrl when loadCoverImage completes successfully [33m 1587[2mms[22m[39m
       [33m[2m✓[22m[39m should handle "Cover image not found" error gracefully [33m 1495[2mms[22m[39m
       [33m[2m✓[22m[39m should handle generic errors during cover load [33m 1585[2mms[22m[39m
       [33m[2m✓[22m[39m should activate cropper for valid file [33m 1475[2mms[22m[39m
       [33m[2m✓[22m[39m should show error for invalid file type [33m 1522[2mms[22m[39m
       [33m[2m✓[22m[39m should do nothing if no file is selected [33m 1525[2mms[22m[39m
       [33m[2m✓[22m[39m should apply cropped image correctly [33m 1280[2mms[22m[39m
       [33m[2m✓[22m[39m should cancel cropping and reset state [33m 1376[2mms[22m[39m
       [33m[2m✓[22m[39m should reset cropper state correctly [33m 1378[2mms[22m[39m
       [33m[2m✓[22m[39m should handle image load failure [33m 1306[2mms[22m[39m
