npm warn Unknown cli config "--reporter". This will stop working in the next major version of npm.

> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
    at Object.Mock [as setItem] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _OfflineProjectService.saveProjects (D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.ts:229:20)
    at _OfflineProjectService.createProject (D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.ts:92:12)
    at D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.spec.ts:246:28
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mgetCurrentDocumentId[2m > [22m[2mshould return document ID for document tab
[22m[39mProjectComponent init
Loading project testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/project-sync.service.spec.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 203[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/offline-project.service.spec.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 138[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/element-tree.service.spec.ts [2m([22m[2m53 tests[22m[2m)[22m[32m 182[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/user-avatar/user-avatar.component.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 258[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/publish/markdown-generator.service.spec.ts [2m([22m[2m47 tests[22m[2m)[22m[32m 289[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/unified-project.service.spec.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 160[2mms[22m[39m
[90mstdout[2m | src/app/components/oauth-provider-list/oauth-provider-list.component.spec.ts[2m > [22m[2mOAuthProviderListComponent[2m > [22m[2mOAuth sign-in[2m > [22m[2mshould redirect to OAuth provider
[22m[39mSign in with github clicked

[90mstdout[2m | src/app/components/oauth-provider-list/oauth-provider-list.component.spec.ts[2m > [22m[2mOAuthProviderListComponent[2m > [22m[2mOAuth sign-in[2m > [22m[2mshould handle different OAuth providers
[22m[39mSign in with github clicked
Sign in with google clicked
Sign in with facebook clicked
Sign in with discord clicked
Sign in with apple clicked

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/project-tree/components/tree-node-icon/tree-node-icon.component.spec.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 222[2mms[22m[39m
[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould load elements from localStorage
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould load elements from localStorage
[22m[39m[DEBUG][OfflineProjectElements] Loaded 1 elements for testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/image-viewer-dialog/image-viewer-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 146[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/oauth-provider-list/oauth-provider-list.component.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 188[2mms[22m[39m
[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle empty IndexedDB
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle empty IndexedDB
[22m[39m[DEBUG][OfflineProjectElements] Loaded 0 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle localStorage parse errors
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle localStorage parse errors
[22m[39m[DEBUG][OfflineProjectElements] Loaded 0 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould save elements using Yjs
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould save elements using Yjs
[22m[39m[DEBUG][OfflineProjectElements] Saved 1 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould handle save errors
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould handle save errors
[22m[39m[DEBUG][OfflineProjectElements] Saved 0 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mcreateDefaultStructure[2m > [22m[2mshould create default project structure
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mcreateDefaultStructure[2m > [22m[2mshould create default project structure
[22m[39m[DEBUG][OfflineProjectElements] Saved 4 elements for testuser/test-project

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mgutter size[2m > [22m[2mshould return 0 for mobile
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element at root level
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element at root level
[22m[39m[DEBUG][OfflineProjectElements] Saved 2 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element as child of folder
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element as child of folder
[22m[39m[DEBUG][OfflineProjectElements] Saved 2 elements for testuser/test-project

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2msetupCollaboration[2m > [22m[2mshould setup collaboration for a worldbuilding element
[22m[39m[Worldbuilding] Setup check - mode: server, wsUrl: ws://localhost:8333, username: testuser, slug: test-project
[Worldbuilding] Connecting WebSocket for testuser:test-project:test-element-123

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete single element
[22m[39m[INFO][OfflineProjectElements] Migrating 4 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete single element
[22m[39m[DEBUG][OfflineProjectElements] Saved 3 elements for testuser/test-project

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2msetupCollaboration[2m > [22m[2mshould reuse existing connection if already setup
[22m[39m[Worldbuilding] Setup check - mode: server, wsUrl: ws://localhost:8333, username: testuser, slug: test-project
[Worldbuilding] Connecting WebSocket for testuser:test-project:test-element-123

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete element with subtree
[22m[39m[INFO][OfflineProjectElements] Migrating 4 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2msetupCollaboration[2m > [22m[2mshould work in offline mode without WebSocket
[22m[39m[Worldbuilding] Setup check - mode: offline, wsUrl: ws://localhost:8333, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete element with subtree
[22m[39m[DEBUG][OfflineProjectElements] Saved 1 elements for testuser/test-project

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mloadSchemaLibrary[2m > [22m[2mshould load schema library for a project
[22m[39m[SchemaLibrary] Connecting to testuser:test-project:__schemas__

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/offline-storage.service.spec.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 116[2mms[22m[39m
stderr | src/app/services/user/unified-user.service.spec.ts > UnifiedUserService > server mode > should handle initialization error gracefully
Failed to load user from server: Error: Network error
    at D:/dev/inkweld/frontend/src/app/services/user/unified-user.service.spec.ts:129:53
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould move element to different position
[22m[39m[INFO][OfflineProjectElements] Migrating 3 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2membedSchemaInElement[2m > [22m[2mshould embed schema snapshot in element Y.Doc
[22m[39m[WorldbuildingService] Embedded schema v1 for character

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould move element to different position
[22m[39m[DEBUG][OfflineProjectElements] Saved 3 elements for testuser/test-project

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mloadSchemaFromElement[2m > [22m[2mshould load schema from element Y.Doc
[22m[39m[WorldbuildingService] Embedded schema v1 for character

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould change element level when moving
[22m[39m[INFO][OfflineProjectElements] Migrating 3 elements from localStorage to Yjs for testuser:test-project
