
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

[90mstdout[2m | src/app/components/bookshelf/bookshelf.component.spec.ts[2m > [22m[2mBookshelfComponent[2m > [22m[2mProject Selection[2m > [22m[2mshould not emit or scroll when recently dragged
[22m[39m[Bookshelf] selectProject called
[Bookshelf] recentlyDragged: [33mtrue[39m
[Bookshelf] recentlyScrolled: [33mfalse[39m
[Bookshelf] Ignoring click - recently dragged

[90mstdout[2m | src/app/components/bookshelf/bookshelf.component.spec.ts[2m > [22m[2mBookshelfComponent[2m > [22m[2mProject Selection[2m > [22m[2mshould not emit or scroll when recently scrolled
[22m[39m[Bookshelf] selectProject called
[Bookshelf] recentlyDragged: [33mfalse[39m
[Bookshelf] recentlyScrolled: [33mtrue[39m
[Bookshelf] Ignoring click - recently scrolled

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles uploadFile API error
Error uploading file: Error: Upload failed
    at D:/dev/inkweld/frontend/src/app/services/project/project-file.service.spec.ts:184:24
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mfile import[2m > [22m[2mshould handle file selection
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/components/bookshelf/bookshelf.component.spec.ts[2m > [22m[2mBookshelfComponent[2m > [22m[2mProject Selection[2m > [22m[2mshould set recentlyScrolled flag when scrolling to non-active card
[22m[39m[Bookshelf] selectProject called
[Bookshelf] recentlyDragged: [33mfalse[39m
[Bookshelf] recentlyScrolled: [33mfalse[39m
[Bookshelf] Project clicked: {
  clickedProject: { username: [32m'testuser'[39m, slug: [32m'project-2'[39m, title: [32m'Project 2'[39m },
  clickedIndex: [33m1[39m,
  currentActiveIndex: [33m0[39m,
  allProjects: [
    { username: [32m'testuser'[39m, slug: [32m'project-1'[39m, title: [32m'Project 1'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-2'[39m, title: [32m'Project 2'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-3'[39m, title: [32m'Project 3'[39m }
  ]
}
[Bookshelf] Scrolling to card index: [33m1[39m
[Bookshelf] Scroll cooldown complete, clicks enabled

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles deleteFile API error
Error deleting file: Error: Delete failed
    at D:/dev/inkweld/frontend/src/app/services/project/project-file.service.spec.ts:202:24
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles non-Error object in getProjectFiles error
Error fetching project files: string error

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles non-Error object in uploadFile error
Error uploading file: string error

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles non-Error object in deleteFile error
Error deleting file: string error

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/themes/theme.service.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 96[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/migration.service.spec.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 113[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/offline-project-elements.service.spec.ts [2m([22m[2m19 tests[22m[2m | [22m[33m1 skipped[39m[2m)[22m[32m 180[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/project-file.service.spec.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 100[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/auth/xsrf.service.spec.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 68[2mms[22m[39m
[90mstdout[2m | src/app/components/bookshelf/bookshelf.component.spec.ts[2m > [22m[2mBookshelfComponent[2m > [22m[2mProject selection edge cases[2m > [22m[2mshould handle selecting a project when recentlyDragged is true
[22m[39m[Bookshelf] selectProject called
[Bookshelf] recentlyDragged: [33mtrue[39m
[Bookshelf] recentlyScrolled: [33mfalse[39m
[Bookshelf] Ignoring click - recently dragged

[90mstdout[2m | src/app/components/bookshelf/bookshelf.component.spec.ts[2m > [22m[2mBookshelfComponent[2m > [22m[2mProject selection edge cases[2m > [22m[2mshould handle project selection when project is not found in array
[22m[39m[Bookshelf] selectProject called
[Bookshelf] recentlyDragged: [33mfalse[39m
[Bookshelf] recentlyScrolled: [33mfalse[39m
[Bookshelf] Project clicked: {
  clickedProject: { username: [32m'testuser'[39m, slug: [32m'unknown'[39m, title: [32m'Unknown'[39m },
  clickedIndex: [33m-1[39m,
  currentActiveIndex: [33m-1[39m,
  allProjects: [
    { username: [32m'testuser'[39m, slug: [32m'project-1'[39m, title: [32m'Project 1'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-2'[39m, title: [32m'Project 2'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-3'[39m, title: [32m'Project 3'[39m }
  ]
}
[Bookshelf] Emitting projectSelected event for: { username: [32m'testuser'[39m, slug: [32m'unknown'[39m, title: [32m'Unknown'[39m }

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/not-found/not-found.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/sync/offline-element-sync.provider.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 91[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/storage.service.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 44[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould reject a suggestion and save it to localStorage
[22m[39m[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/document-snapshot.service.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 52[2mms[22m[39m
[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould load rejected suggestions from localStorage on init
[22m[39m[LintStorage] Loaded 2 rejected suggestions

[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould handle errors when saving to localStorage
[22m[39m[LintStorage] Suggestion rejected and saved: test suggestion

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/bookshelf/bookshelf.component.spec.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 195[2mms[22m[39m
[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould reject suggestion when lint-correction-reject event is dispatched
[22m[39m[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 3 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/core/dialog-gateway.service.spec.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 69[2mms[22m[39m
[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould clear all rejected suggestions
[22m[39m[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 0 rejected suggestions
[LintStorage] Cleared all rejected suggestions

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mfile import[2m > [22m[2mshould not import when no files selected
[22m[39mProjectComponent init
Loading project testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/unavailable/unavailable.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 75[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/lint/lint-storage.service.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 52[2mms[22m[39m
stderr | src/app/interceptors/auth.interceptor.spec.ts > AuthInterceptor > should redirect to welcome on 401 error in server mode
Session expired or invalid, redirecting to login

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/offline-user.service.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 49[2mms[22m[39m
stderr | src/app/interceptors/auth.interceptor.spec.ts > AuthInterceptor > should not redirect when already on welcome page
Session expired or invalid, redirecting to login

stderr | src/app/interceptors/auth.interceptor.spec.ts > AuthInterceptor > should handle navigation failure gracefully
Session expired or invalid, redirecting to login

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/interceptors/auth-token.interceptor.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 71[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/worldbuilding/default-templates.service.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/lint/lint-api.service.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/interceptors/auth.interceptor.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 35[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mrecent document[2m > [22m[2mshould open recent document when clicked
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mshouldReuseRoute[2m > [22m[2mshould not reuse route when reuseComponent is false
[22m[39m[RouteReuse] Preventing component reuse for route: test-path

[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mshouldReuseRoute[2m > [22m[2mshould not reuse project route when username changes
[22m[39m[RouteReuse] Project params changed from user1/project to user2/project, creating fresh component

[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mshouldReuseRoute[2m > [22m[2mshould not reuse project route when slug changes
[22m[39m[RouteReuse] Project params changed from user/project1 to user/project2, creating fresh component

[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mclearStoredProject[2m > [22m[2mshould clear stored routes when project params change
